year,matric ,fsc,et,deduction,merit,Eligibility
2018,21,21,10,0,51.873,0
2017,21,21,11,2,53.743,0
2018,21,21,10,0,51.709,0
2017,21,21,11,2,53.527,0
2018,21,21,10,0,51.509,0
2018,21,21,10,0,51.491,0
2018,21,21,10,0,51.473,0
2016,22,22,11,4,55.455,0
2017,21,21,11,2,53.418,0
2018,21,21,10,0,51.4,0
2016,22,22,11,4,55.364,0
2017,21,21,10,0,51.255,0
2017,21,21,11,2,53.036,0
2016,22,22,11,4,54.964,0
2016,22,22,11,4,54.927,0
2018,20,20,10,0,50.855,0
2018,20,20,10,0,50.844,0
2017,21,21,11,2,52.673,0
2018,20,20,10,0,50.673,0
2018,20,20,10,0,50.436,0
2017,21,21,10,2,52.327,0
2018,20,20,10,0,50.273,0
2018,20,20,10,0,50.218,0
2018,20,20,10,0,50.164,0
2018,20,20,10,0,49.909,0
2016,22,22,11,4,53.836,0
2017,21,21,10,2,51.545,0
2017,21,21,10,2,51.418,0
2017,20,20,10,0,49.4,0
2018,20,20,10,0,49.321,0
2017,20,20,10,2,51.101,0
2018,20,20,10,0,48.818,0
2018,19,19,10,0,48.673,0
2016,21,21,11,4,52.636,0
2018,19,19,10,0,48.6,0
2018,19,19,10,0,48.182,0
2018,19,19,10,0,48.127,0
2018,19,19,10,0,48.109,0
2018,19,19,10,0,47.945,0
2018,19,19,10,0,47.691,0
2018,19,19,9,0,47.436,0
2016,20,20,10,4,50.844,0
2018,19,19,9,0,46.782,0
2018,18,18,9,0,46.236,0
2005,18,18,9,0,46.21,0
2014,22,22,11,8,54.055,0
2018,37.63636364,35.52727273,12.8,0,83.13,1
2018,36.21818182,36.36363636,11.6,0,83.02,1
2018,34.72727273,35.34545455,12,0,81.67,1
2018,34.29090909,34.94545455,12,0,80.96,1
2018,35.49090909,32.61818182,15.2,0,80.89,1
2018,35.89090909,34.65454545,12.8,2,79.9,1
2018,38.83636364,33.92727273,11.6,0,79.51,1
2018,37.81818182,35.38181818,10.4,0,79.39,1
2018,37.49090909,34.69090909,11.6,0,79.09,1
2018,35.67272727,34.32727273,10.8,0,78.78,1
2018,35.2,34.76363636,12,2,77.59,1
2018,36.98181818,31.01818182,14,2,76.99,1
2018,33.23636364,31.85454545,12.4,0,76.87,1
2018,33.34545455,32.36363636,12.8,0,76.18,1
2018,34.76363636,32.54545455,11.6,0,76.15,1
2018,34.4,34.25454545,9.2,0,75.83,1
2018,33.78181818,33.09090909,10.4,0,75.79,1
2018,25.49090909,32.18181818,12.4,0,75.63,1
2018,35.92727273,29.85454545,13.2,0,75.19,1
2018,33.67272727,31.45454545,12,0,74.84,1
2018,35.6,31.30909091,10.8,0,74.53,1
2018,34.47272727,30.98181818,12,0,74.46,1
2018,35.96363636,33.34545455,10,0,74.27,1
2018,24.8,33.30909091,11.2,0,74.15,1
2018,32.94545455,34.8,9.2,0,74.05,1
2018,36.83636364,30.94545455,10.4,0,73.85,1
2018,33.63636364,33.01818182,9.2,0,73.83,1
2018,33.71428571,33.23636364,8.8,0,73.57,1
2018,32.21818182,30.54545455,11.6,0,73.48,1
2018,33.01818182,32.03636364,10,0,73.44,1
2018,35.01818182,33.49090909,8,0,73.18,1
2018,30.98181818,33.16363636,9.2,0,73.11,1
2018,34.32727273,32.32727273,10.8,2,73.09,1
2018,31.89090909,33.6,8.4,0,72.84,1
2018,34.47272727,33.56363636,7.6,0,72.49,1
2018,31.49090909,31.16363636,11.2,0,72.47,1
2018,36.76363636,31.67272727,10.4,2,72.43,1
2018,33.23636364,33.34545455,8,0,72.35,1
2018,34.10909091,32.50909091,8.4,0,72.09,1
2018,28.50909091,32.50909091,9.6,0,71.93,1
2018,28.54545455,33.34545455,8.8,0,71.91,1
2018,32.25454545,31.27272727,11.2,0,71.87,1
2018,31.05454545,31.78181818,11.2,2,71.78,1
2018,30.85714286,32,9.2,0,71.44,1
2018,35.41818182,32.72727273,8.8,0,71.41,1
2018,34.50909091,33.2,7.2,0,71.39,1
2018,29.89090909,31.34545455,10,0,71.38,1
2018,30.54545455,30.47272727,13.2,4,71.37,1
2018,32.50909091,30.61818182,11.6,2,71.26,1
2018,35.49090909,32.54545455,8,0,71,1
2018,34.8,30.94545455,9.6,0,70.92,1
2018,33.78181818,30.03636364,10,0,70.91,1
2018,37.78181818,33.6,8,2,70.86,1
2018,37.34545455,31.2,8,0,70.79,1
2018,35.01818182,31.89090909,9.2,0,70.7,1
2018,35.70909091,30.25454545,10.8,2,70.67,1
2018,35.2,31.01818182,8.4,0,70.38,1
2018,30.87272727,31.16363636,9.2,0,70.27,1
2018,34.03636364,31.2,8.4,0,70.23,1
2018,23.89090909,31.33333333,12,0,70.23,1
2018,34.36363636,31.81818182,8.4,0,70.19,1
2018,26.72727273,31.76666667,10,0,69.85,1
2018,32.8,32.43636364,7.2,0,69.73,1
2018,32.65454545,30.72727273,8.8,0,69.68,1
2018,32.43636364,27.89090909,12.8,0,69.6,1
2018,24.8,30.90909091,10.4,0,69.59,1
2018,34.94545455,31.2,8.4,0,69.53,1
2018,33.78181818,28.21818182,11.2,0,69.15,1
2018,34,24.25454545,14.8,0,69.07,1
2018,37.01818182,31.09090909,7.6,0,68.9,1
2018,31.38181818,30.58181818,9.6,2,68.83,1
2018,30.69090909,25.41818182,13.6,0,68.76,1
2018,33.23636364,32.07272727,10,4,68.73,1
2018,36.43636364,31.2,6.8,0,68.67,1
2018,25.2,31.38181818,9.2,0,68.59,1
2018,29.45454545,27.41818182,12.4,0,68.31,1
2018,26.03636364,32.4,9.2,0,68.27,1
2018,26.8,33.63636364,6.4,0,68.11,1
2018,33.74545455,31.41818182,6.8,0,68.03,1
2018,31.51111111,26.98181818,12.8,0,68,1
2018,33.81818182,30.90909091,7.2,0,67.95,1
2018,31.52727273,25.85454545,12.4,0,67.87,1
2018,33.45454545,30.87272727,7.2,0,67.77,1
2018,27.02222222,25.16363636,14,0,67.72,1
2018,34.69090909,28.47272727,10.4,0,67.6,1
2018,25.70909091,30.50909091,9.2,0,67.55,1
2018,34.32727273,28.58181818,9.6,0,67.45,1
2018,24.4,31.23333333,10,0,67.27,1
2018,26.98181818,31.27272727,8,0,67.26,1
2018,34.94545455,30.07272727,7.2,0,67.17,1
2018,33.6,31.23636364,6.4,0,67.13,1
2018,32.99047619,27.52727273,10,0,67.12,1
2018,34.76363636,28.14545455,9.6,0,66.99,1
2018,33.27272727,28.21818182,9.2,0,66.99,1
2018,32.83636364,30.18181818,8.8,0,66.95,1
2018,29.89090909,28.58181818,11.2,2,66.89,1
2018,34.97142857,27.89090909,10.4,0,66.89,1
2018,36,30.29090909,7.2,0,66.83,1
2018,29.6,29.78181818,8.4,0,66.69,1
2018,34.03636364,28.14545455,8.8,0,66.55,1
2018,34.32727273,28.90909091,8,0,66.52,1
2018,32.83636364,29.16363636,8,0,66.36,1
2018,21.92941176,26.87272727,13.6,2,66.33,1
2018,30.4,27.41818182,10.8,0,66.24,1
2018,33.38181818,26.21818182,11.2,0,66.21,1
2018,21.63809524,28.07272727,12.4,2,66.11,1
2018,33.23636364,30.29090909,8,0,66.04,1
2018,32.54545455,30.69090909,6.4,0,65.99,0
2018,33.2,26.07272727,11.2,0,65.94,0
2018,34.10909091,28.4,10.4,2,65.9,0
2018,37.63636364,34.36363636,12.4,0,79.88,1
2018,35.6,33.74545455,12.8,2,77.5,1
2018,33.92727273,28.58181818,14.8,4,72.31,1
2018,34.58181818,29.6,10.8,0,70.76,1
2018,28.87272727,30.98181818,9.6,0,69.92,1
2018,30.43636364,28.69090909,13.2,2,69.22,1
2018,23.45454545,32.03636364,8.4,0,67.7,1
2018,27.6,30.47272727,8.8,0,67.56,1
2018,23.41818182,29.41818182,10.4,0,67.02,1
2018,25.09090909,28.58181818,10,0,65.83,0
2018,33.96363636,30.07272727,7.2,0,65.81,0
2018,23.96363636,30.54545455,8.4,0,65.79,0
2018,31.12727273,30,7.2,0,65.73,0
2018,24.90909091,29.30909091,9.2,0,65.59,0
2018,29.05454545,28.43636364,10.4,0,65.58,0
2018,28.18181818,29.93333333,9.2,0,65.57,0
2018,27.27272727,31.27272727,6.8,0,65.56,0
2018,31.92727273,28.8,8,0,65.53,0
2018,31.05454545,29.78181818,7.2,0,65.4,0
2018,28.32727273,29.56363636,8,0,65.34,0
2018,25.56363636,30.65454545,7.6,0,65.3,0
2018,31.12727273,26.29090909,11.2,2,65.14,0
2018,32.50909091,28.8,7.6,0,65.13,0
2018,32.87272727,29.38181818,7.6,0,65.06,0
2018,33.89090909,28.50909091,8.8,0,64.97,0
2018,29.78181818,24.61818182,12,0,64.93,0
2018,34.07272727,31.23636364,4.8,0,64.89,0
2018,32.07619048,29.30909091,8.4,0,64.86,0
2018,28.69090909,28.32727273,8,0,64.75,0
2018,34.14545455,27.52727273,8.8,0,64.71,0
2018,29.85454545,25.67272727,12.4,2,64.61,0
2018,29.01818182,31.81818182,5.2,0,64.54,0
2018,28.69090909,26.87272727,9.2,0,64.52,0
2018,36.36363636,24.98181818,11.2,0,64.5,0
2018,35.49090909,32.54545455,8,0,71,1
2018,26.8,33.63636364,6.4,0,68.11,1
2018,33.45454545,30.87272727,7.2,0,67.77,1
2018,33.38181818,26.21818182,11.2,0,66.21,1
2018,26.76363636,31.18873239,7.6,0,64.43,0
2018,25.52727273,31.2,6.4,0,64.25,0
2018,34.78095238,24.87272727,10.8,0,64.21,0
2018,28.72727273,26.94545455,11.2,2,64.2,0
2018,35.38181818,28.25454545,6.8,0,64.18,0
2018,26.87272727,31.23636364,6,0,64.17,0
2018,30.69090909,28.14545455,9.6,2,64.16,0
2018,31.05454545,27.89090909,8.8,0,64.13,0
2018,27.45454545,27.49090909,11.6,2,64.1,0
2018,21.27272727,28.25454545,10,0,64.04,0
2018,36.72727272,36.72727272,18.36363636,0,91.8181818,1
2018,36.72727272,36.72727272,18.36,0,91.8181818,1
2018,36.72,36.72,18.36,0,91.8,1
2018,36.72,36.72,18.36,0,91.8,1
2018,36.72,36.72,18.35963302,0,91.8,1
2018,36.71926604,36.71926604,18.35636364,0,91.7981651,1
2018,36.71272728,36.71272728,18.35636364,0,91.7818182,1
2018,36.71272728,36.71272728,18.35636364,0,91.7818182,1
2018,36.71272728,36.71272728,18.35636364,0,91.7818182,1
2018,36.71272728,36.71272728,18.35636364,0,91.7818182,1
2018,36.71272728,36.71272728,18.35636364,0,91.7818182,1
2018,36.71272728,36.71272728,18.3559633,0,91.7818182,1
2018,36.7119266,36.7119266,18.35272728,0,91.7798165,1
2018,36.70545456,36.70545456,18.3490909,0,91.7636364,1
2018,36.6981818,36.6981818,18.3490909,0,91.7454545,1
2018,36.6981818,36.6981818,18.3490909,0,91.7454545,1
2018,36.6981818,36.6981818,18.34545454,0,91.7454545,1
2018,36.69090908,36.69090908,18.34545454,0,91.7272727,1
2018,36.69090908,36.69090908,18.34181818,0,91.7272727,1
2018,36.68363636,36.68363636,18.34181818,0,91.7090909,1
2018,36.68363636,36.68363636,18.34181818,0,91.7090909,1
2018,36.68363636,36.68363636,18.33818182,0,91.7090909,1
2018,36.67636364,36.67636364,18.33818182,0,91.6909091,1
2018,36.67636364,36.67636364,18.33818182,0,91.6909091,1
2018,36.67636364,36.67636364,18.33818182,0,91.6909091,1
2018,36.67636364,36.67636364,18.33454546,0,91.6909091,1
2018,36.66909092,36.66909092,18.33454546,0,91.6727273,1
2018,36.66909092,36.66909092,16.8946,0,91.6727273,1
2018,0,71.273,13.2,0,84.473,1
2018,0,68.218,14.2,0,82.418,1
2018,0,69.018,12.6,0,81.618,1
2017,0,67.055,13.4,2,80.455,1
2018,0,66.982,13.4,0,80.382,1
2018,0,66.182,14,0,80.182,1
2018,0,66.909,13.2,0,80.109,1
2017,0,68.436,11.6,2,80.036,1
2018,0,66.545,13.4,0,79.945,1
2018,0,65.673,13.6,0,79.273,1
2018,0,67.636,11.4,0,79.036,1
2018,0,64.145,14.2,0,78.345,1
2018,0,66.109,12.2,0,78.309,1
2017,0,64.145,13.6,2,77.745,1
2018,0,61.818,15.8,0,77.618,1
2018,0,66.4,11.2,0,77.6,1
2017,0,66.109,11.2,2,77.309,1
2017,0,61.455,15.6,2,77.055,1
2018,0,64.364,12.4,0,76.764,1
2018,0,64.727,12,0,76.727,1
2017,0,60.323,9.324,2,67.647,0
2018,0,56.32,12.8,0,69.12,0
2018,0,59.6,10.21,0,69.81,0
2016,0,50.5,12,4,58.5,0
2018,0,55,7,0,57,0
2018,0,54,10,0,64,0
2016,0,52,8.8,4,56.8,0
2017,0,42,11,0,56.8,0
2018,0,60,10,0,56.8,0
2018,0,55,11,0,56.8,0
2018,0,45,12,0,56.8,0
2017,4,50,10,2,54.8,0
2018,0,67.273,15.6,0,82.873,1
2018,0,68.218,14.2,0,82.418,1
2018,0,67.855,14.4,0,82.255,1
2017,0,68.436,11.6,2,80.036,1
2018,0,65.673,13.6,0,79.273,1
2017,0,65.6,13.2,2,78.8,1
2018,0,64.145,14.2,0,78.345,1
2018,0,65.455,12.6,0,78.055,1
2017,0,66.109,11.2,2,77.309,1
2018,0,64.727,12,0,76.727,1
2018,0,66.109,10.4,0,76.509,1
2018,0,62.836,13.6,0,76.436,1
2018,0,64.073,12.2,0,76.273,1
2018,0,63.782,12.2,0,75.982,1
2018,0,64,11.8,0,75.8,1
2018,0,63.855,11.8,0,75.655,1
2018,0,61.018,14.4,0,75.418,1
2018,0,63.491,11.6,0,75.091,1
2018,0,63.564,11.4,0,74.964,1
2018,0,62.109,12.8,0,74.909,1
2018,0,63.345,10.2,0,73.545,1
2018,0,62.545,10.4,0,72.945,1
2018,0,60.734,9.2,0,69.934,1
2018,0,59.671,9.2,0,68.871,1
2018,0,54.909,9.6,0,64.509,1
2018,0,55.855,8.4,0,64.255,1
2018,0,54.618,8.6,0,63.218,1
2018,0,53.891,8.8,0,62.691,1
2017,0,52.291,10.4,2,62.691,1
2018,0,52.145,10.2,0,62.345,1
2018,0,51.927,10.2,0,62.127,1
2018,0,49.964,11.8,0,61.764,1
2018,0,50.909,10.8,0,61.709,1
2018,0,48.945,12.6,0,61.545,1
2018,0,50.618,9.8,0,60.418,1
2018,0,51.636,8.6,0,60.236,1
2017,0,50.473,9.6,2,60.073,1
2018,0,50.327,8.8,0,59.127,1
2018,0,49.527,9.2,0,58.727,1
2018,0,49.964,8.6,0,58.564,1
2017,0,49.455,8.6,2,58.055,1
2018,0,48.727,9.2,0,57.927,1
2018,0,47.273,10,0,57.273,1
2018,0,46.109,10.2,0,56.309,1
2018,0,47.709,8.4,0,56.109,1
2018,0,45,10,0,55,1
2018,0,30,12,0,42,0
2017,0,34,10,2,42,0
2018,0,33,8,0,31,0
2018,0,40,12,0,52,1
2018,0,55,14,0,59,1
2017,0,48,15,2,61,1
2018,0,54,9,0,63,1
2018,0,32,10,0,42,0
2018,0,55,14,0,69,1
2018,0,31,11,0,42,0
2018,0,59,7,0,66,1
2018,0,21,8,0,29,0
2018,0,44,3,0,47,0
2018,0,38,8,0,46,0
2018,0,47,4,0,51,1
2018,0,31,3,0,34,0
2017,0,51,9,2,58,1
2016,0,43,10,4,49,0
2018,0,41,11,0,52,1
2018,0,36,12,0,48,0
2018,0,54,16,0,70,1
2018,0,37,9,0,46,0
2018,0,42,7,0,49,0
2018,0,48,10,0,58,1
2018,0,39,12,0,51,1
2018,0,41,16,0,57,1
2017,0,38,13,2,51,1
2018,0,50,14,0,64,1
2018,0,40,19,0,59,1
2018,0,31,8,0,39,0
2018,0,29,5,0,34,0
2016,0,22,12,4,30,0
2016,0,33,12,4,41,0
2018,0,34,11,0,45,0
2018,0,47,14,0,61,1
2018,0,33,15,0,48,0
2018,0,28,10,0,38,0
2017,0,31,9,2,38,0
2018,0,44,8,0,52,1
2018,0,79.90909091,12.6,0,92.50909091,1
2016,0,78.09090909,14,4,92.09090909,1
2018,0,74.09090909,15.2,0,89.29090909,1
2018,0,79.90909091,12.6,0,92.50909091,1
2018,0,78.09090909,14,0,92.09090909,1
2018,0,74.09090909,15.2,0,89.29090909,1
2018,0,76.72727273,9.2,0,85.92727273,1
2018,0,75.27272727,11.8,0,87.07272727,1
2018,0,74.72727273,8.4,0,83.12727273,1
2018,0,72.09090909,9.2,0,81.29090909,1
2016,0,69.63636364,11.8,4,81.43636364,1
2018,0,69.36363636,12,0,81.36363636,1
2018,0,68,11.2,0,79.2,1
2017,0,213.1818182,10.6,2,223.7818182,1
2018,0,67.18181818,10.8,0,77.98181818,1
2018,0,62.90909091,13.8,0,76.70909091,1
2018,0,66.27272727,10.4,0,76.67272727,1
2018,0,65.18181818,11.8,0,76.98181818,1
2018,0,63.36363636,12.8,0,76.16363636,1
2018,0,62.18181818,10.8,0,72.98181818,1
2018,0,85.90909091,0,0,85.90909091,1
2018,0,81.18181818,0,0,81.18181818,1
2018,0,78.18181818,0,0,78.18181818,1
2018,0,78.09090909,0,0,78.09090909,1
2018,0,77.63636364,0,0,77.63636364,1
2018,0,77.63636364,0,0,77.63636364,1
2017,0,75.18181818,0,2,75.18181818,1
2016,0,74.63636364,0,4,74.63636364,1
2018,0,74.18181818,0,0,74.18181818,1
2018,0,73.90909091,0,0,73.90909091,1
2018,0,73.72727273,0,0,73.72727273,1
2018,0,73.27272727,0,0,73.27272727,1
2018,0,72.72727273,0,0,72.72727273,1
2015,0,72.54545455,0,6,72.54545455,1
2018,0,71.81818182,0,0,71.81818182,1
2018,0,71.81818182,0,0,71.81818182,1
2018,0,71.02372727,0,0,71.02372727,1
2018,0,70.54545455,0,0,70.54545455,1
2018,0,70,0,0,70,1
2018,0,69.18181818,0,0,69.18181818,1
2018,0,58.1048,14.5262,0,72.631,1
2018,0,57.7456,14.4364,0,72.182,1
2018,0,57.3088,14.3272,0,71.636,1
2018,0,56.8192,14.2048,0,71.024,1
2018,0,56.2536,14.0634,0,70.317,1
2018,0,55.5224,13.8806,0,69.403,1
2018,0,55.4912,13.8728,0,69.364,1
2017,0,55.0544,13.7636,2,68.818,1
2018,0,53.9696,13.4924,0,67.462,1
2016,0,53.5272,13.3818,4,66.909,1
2017,0,53.1016,13.2754,2,66.377,1
2018,0,53.0184,13.2546,0,66.273,1
2018,0,52.6544,13.1636,0,65.818,1
2018,0,52.5816,13.1454,0,65.727,1
2015,0,52.364,13.091,6,65.455,1
2018,0,51.2728,12.8182,0,64.091,1
2018,0,50.764,12.691,0,63.455,1
2018,0,50.6184,12.6546,0,63.273,1
2018,0,50.2544,12.5636,0,62.818,1
2018,0,50.1088,12.5272,0,62.636,1
2018,0,68.4,14,0,82.4,1
2018,0,66.83076923,14.8,0,81.63076923,1
2017,0,60.87272727,15.2,2,76.07272727,1
2018,0,59.97714286,12.2,0,72.17714286,1
2016,0,58.90909091,15,4,73.90909091,1
2018,0,57.81818182,15.4,0,73.21818182,1
2018,0,56.87272727,13.6,0,70.47272727,1
2018,0,56.07272727,14.4,0,70.47272727,1
2018,0,54.98181818,17,0,71.98181818,1
2016,0,56.02285714,14.8,4,70.82285714,1
2017,0,53.30909091,15.2,2,68.50909091,1
2018,0,54.4,14.4,0,68.8,1
2018,0,53.81818182,15,0,68.81818182,1
2018,0,54.33333333,12.4,0,66.73333333,1
2018,0,51.41818182,16,0,67.41818182,1
2018,0,53.45454545,13.6,0,67.05454545,1
2018,0,53.90422535,11.6,0,65.50422535,1
2018,0,53.01818182,13.6,0,66.61818182,1
2018,0,52.58181818,14.6,0,67.18181818,1
2018,0,52.58181818,14.2,0,66.78181818,1
2018,0,50.4,13.4,0,63.8,1
2017,0,51.34545455,15.2,2,66.54545455,1
2018,0,50.90909091,15.4,0,66.30909091,1
2018,0,50.47272727,15.4,0,65.87272727,1
2018,0,49.6,14.4,0,64,1
2018,0,49.81818182,13.2,0,63.01818182,1
2018,0,49.45454545,13.6,0,63.05454545,1
2017,0,50.18181818,12.2,2,62.38181818,1
2018,0,48.21818182,16.6,0,64.81818182,1
2018,0,48.29090909,15.6,0,63.89090909,1
2018,0,47.85454545,14.8,0,62.65454545,1
2018,0,48.43636364,13,0,61.43636364,1
2017,0,47.49090909,13.8,2,61.29090909,1
2018,0,46.98181818,13.8,0,60.78181818,1
2018,0,46.18181818,13,0,59.18181818,0
2016,0,45.6,15.2,4,60.8,0
2019,0,45.16363636,13.2,0,58.36363636,0
2018,0,44.8,14.8,0,59.6,0
2018,0,45.81818182,10.2,0,56.01818182,0
2018,0,43.63636364,16.2,0,59.83636364,0
2018,0,70.836,13.6,0,84.436,1
2017,0,65.745,14.6,2,80.345,1
2018,0,66.909,13.2,0,80.109,1
