year,matric ,fsc,et,deduction,merit,Eligibility
2017,0,65.673,14.4,2,80.073,1
2017,0,66.473,12.6,2,79.073,1
2018,0,64.436,14.6,0,79.036,1
2017,0,66.182,12.8,2,78.982,1
2018,0,65.527,12.8,0,78.327,1
2018,0,64.8,12,0,76.8,1
2018,0,62.982,13.8,0,76.782,1
2018,0,63.636,12.6,0,76.236,1
2018,0,66.909,9.2,0,76.109,1
2018,0,64.073,12,0,76.073,1
2018,0,63.782,12.2,0,75.982,1
2018,0,62.109,13.8,0,75.909,1
2018,0,62.618,13.2,0,75.818,1
2018,0,64,11.8,0,75.8,1
2018,0,61.018,14.4,0,75.418,1
2018,0,61.818,13.2,0,75.018,1
2018,0,66.764,8.2,0,74.964,1
2018,0,62.618,12,0,74.618,1
2018,0,63.927,10.6,0,74.527,1
2018,0,62.4,12,0,74.4,1
2017,0,60.436,13.8,2,74.236,1
2018,0,64.509,9.6,0,74.109,1
2018,0,62.909,11.2,0,74.109,1
2018,0,59.418,14.6,0,74.018,1
2018,0,61.018,12.8,0,73.818,1
2018,0,62.473,11,0,73.473,1
2018,0,61.527,11.8,0,73.327,1
2018,0,63.418,9.8,0,73.218,1
2017,0,63.564,9.6,2,73.164,1
2018,0,62.523,10.6,0,73.123,1
2018,0,60.509,12.6,0,73.109,1
2018,0,63.865,9.2,0,73.065,1
2018,0,62.545,10.4,0,72.945,1
2018,0,63.362,9.2,0,72.562,1
2018,0,59.636,12.8,0,72.436,1
2017,0,62.691,9.6,2,72.291,1
2018,0,59.418,12.6,0,72.018,1
2018,0,74.25454545,16.5272,0,90.78174545,1
2017,0,73.01818182,16.909,2,89.92718182,1
2016,0,73.81818182,16.0728,4,89.89098182,1
2017,0,73.09090909,16.9818,2,90.07270909,1
2018,0,71.63636364,16.7454,0,88.38176364,1
2018,0,72.21818182,14.9636,0,87.18178182,1
2018,0,72,15.2,0,87.2,1
2018,0,71.27272727,16.9636,0,88.23632727,1
2018,0,73.74545455,10,0,83.74545455,1
2018,0,71.49090909,16.0546,0,87.54550909,1
2018,0,71.12727273,17.0364,0,88.16367273,1
2018,0,71.49090909,15.4,0,86.89090909,1
2017,0,71.12727273,17.3454,0,88.47267273,1
2018,0,70.54545455,17.5636,0,88.10905455,1
2017,0,71.78181818,14.4,2,86.18181818,1
2018,0,70.76363636,15.9636,0,86.72723636,1
2018,0,70.90909091,15.4,0,86.30909091,1
2018,0,70.83636364,15.6,0,86.43636364,1
2018,0,70.69090909,15.8182,0,86.50910909,1
2018,0,70.69090909,15.6,0,86.29090909,1
2017,0,71.63636364,12,2,83.63636364,1
2018,0,68.94545455,12.2,0,81.14545455,1
2018,0,69.52727273,13.4,0,82.92727273,1
2018,0,69.09090909,13.6,0,82.69090909,1
2018,0,69.45454545,11.4,0,80.85454545,1
2017,0,68,16,2,84,1
2018,0,67.63636364,15.6,0,83.23636364,1
2018,0,69.09090909,10.4,0,79.49090909,1
2018,0,67.05454545,15.6,0,82.65454545,1
2018,0,67.85454545,12.8,0,80.65454545,1
2018,0,66.83636364,15.2,0,82.03636364,1
2018,0,67.34545455,13.4,0,80.74545455,1
2018,0,67.34545455,12.4,0,79.74545455,1
2018,0,67.92727273,10,0,77.92727273,1
2017,0,66.32727273,15.2,2,81.52727273,1
2016,0,67.56363636,11.8,4,79.36363636,1
2018,0,65.89090909,13.4,0,79.29090909,1
2018,0,66.32727273,11.6,0,77.92727273,1
2018,0,65.89090909,12.8,0,78.69090909,1
2016,0,66.98181818,10.8,4,77.78181818,1
2018,0,66.18181818,10.8,0,76.98181818,1
2018,0,65.52727273,12.6,0,78.12727273,1
2018,0,64.21818182,12.2,0,76.41818182,1
2018,0,64.21818182,12.2,0,76.41818182,1
2018,0,65.67272727,12,0,77.67272727,1
2018,0,65.01818182,13.2,0,78.21818182,1
2017,0,66.25454545,10.4,2,76.65454545,1
2018,0,64.50909091,14.2,0,78.70909091,1
2018,0,65.81818182,10.4,0,76.21818182,1
2018,0,65.30909091,11.8,0,77.10909091,1
2018,0,64.65454545,13.4,0,78.05454545,1
2018,0,64.21818182,14.6,0,78.81818182,1
2018,0,64.87272727,12.6,0,77.47272727,1
2018,0,64.72727273,12.6,0,77.32727273,1
2018,0,64.07272727,14.4,0,78.47272727,1
2018,0,64,10.6,0,74.6,1
2017,0,66.10909091,9.6,2,73.70909091,1
2018,0,65.45454545,10.4,0,75.85454545,1
2018,0,65.16363636,10.8,0,75.96363636,1
2018,0,64.58181818,12.4,0,76.98181818,1
2018,0,64.43636364,12.2,0,76.63636364,1
2018,0,64.21818182,12.6,0,76.81818182,1
2018,0,64.65454545,10.8,0,75.45454545,1
2018,0,64.14545455,12.2,0,76.34545455,1
2018,0,63.49090909,13.8,0,77.29090909,1
2018,0,63.63636364,13.2,0,76.83636364,1
2018,0,63.78181818,12.6,0,76.38181818,1
2018,0,63.70909091,12.8,0,76.50909091,1
2018,0,63.12727273,14,0,77.12727273,1
2018,0,64,11.4,0,75.4,1
2018,0,63.2,13.6,0,76.8,1
2018,0,63.92727273,11.4,0,75.32727273,1
2018,0,63.63636364,11.8,0,75.43636364,1
2018,0,62.18181818,15.8,0,77.98181818,1
2018,0,64,10.6,0,74.6,1
2017,0,64.50909091,9.8,2,72.30909091,1
2018,0,62.76363636,13.6,0,76.36363636,1
2018,0,62.69090909,13.2,0,75.89090909,1
2018,0,64,9.4,0,73.4,1
2018,0,63.70909091,10.2,0,73.90909091,1
2018,0,63.27272727,11.2,0,74.47272727,1
2018,0,62.98181818,12,0,74.98181818,1
2018,0,62.83636364,12,0,74.83636364,1
2018,0,62.25454545,13.6,0,75.85454545,1
2018,0,63.56363636,9.6,0,73.16363636,1
2018,0,62.90909091,11.4,0,74.30909091,1
2018,0,62.83636364,11.2,0,74.03636364,1
2018,0,62.03636364,13.4,0,75.43636364,1
2018,0,63.41818182,9.4,0,72.81818182,1
2018,0,62.83636364,10.8,0,73.63636364,1
2018,0,61.81818182,13.6,0,75.41818182,1
2017,0,62.83636364,11.2,2,72.03636364,1
2018,0,62.61818182,10.8,0,73.41818182,1
2018,0,61.81818182,12.8,0,74.61818182,1
2018,0,61.38181818,14,0,75.38181818,1
2018,0,62.90909091,9.4,0,72.30909091,1
2018,0,61.81818182,12.4,0,74.21818182,1
2018,0,61.45454545,13.4,0,74.85454545,1
2018,0,62.47272727,10.4,0,72.87272727,1
2018,0,61.89090909,11.8,0,73.69090909,1
2018,0,62.18181818,10.2,0,72.38181818,1
2018,0,62.18181818,10.2,0,72.38181818,1
2017,0,62.61818182,9.8,2,70.41818182,1
2017,0,61.16363636,13.8,2,72.96363636,1
2018,0,62.83636364,8,0,70.83636364,1
2018,0,62.54545455,8.8,0,71.34545455,1
2018,0,61.6,11.2,0,72.8,1
2018,0,61.16363636,12.4,0,73.56363636,1
2018,0,61.23636364,12,0,73.23636364,1
2018,0,61.6,10.8,0,72.4,1
2018,0,61.23636364,11.8,0,73.03636364,1
2018,0,60.43636364,14,0,74.43636364,1
2018,0,61.89090909,9.6,0,71.49090909,1
2018,0,61.67272727,10,0,71.67272727,1
2017,0,62.10909091,9.6,2,69.70909091,1
2018,0,61.09090909,11.4,0,72.49090909,1
2016,0,60.14545455,12,4,68.14545455,1
2018,0,59.92727273,10.4,0,70.32727273,1
2017,0,74.03636364,16.491,2,88.52736364,1
2018,0,72.94545455,16.4,0,89.34545455,1
2017,0,73.09090909,16.9818,2,88.07270909,1
2018,0,74.69090909,11.4,0,86.09090909,1
2018,0,72.43636364,16.3272,0,88.76356364,1
2018,0,72.72727273,15.3636,0,88.09087273,1
2018,0,72.50909091,15.8,0,88.30909091,1
2018,0,71.63636364,16.7454,0,88.38176364,1
2018,0,72.50909091,14.1636,0,86.67269091,1
2018,0,72.21818182,14.9636,0,87.18178182,1
2018,0,72.94545455,12.6,0,85.54545455,1
2018,0,71.27272727,16.9636,0,88.23632727,1
2018,0,71.49090909,16.0546,0,87.54550909,1
2018,0,71.12727273,17.0364,0,88.16367273,1
2018,0,72.8,12,0,84.8,1
2018,0,71.49090909,15.4,0,86.89090909,1
2017,0,71.12727273,17.3454,2,86.47267273,1
2018,0,71.27272727,15.8,0,87.07272727,1
2018,0,71.2,16,0,87.2,1
2018,0,70.54545455,17.5636,0,88.10905455,1
2018,0,91.18181818,0,0,91.18181818,1
2018,0,87.72727273,0,0,87.72727273,1
2018,0,88.27272727,0,0,88.27272727,1
2018,0,87.90909091,0,0,87.90909091,1
2018,0,87.81818182,0,0,87.81818182,1
2018,0,87.81818182,0,0,87.81818182,1
2018,0,86.27272727,0,0,86.27272727,1
2018,0,84.72727273,0,0,84.72727273,1
2018,0,84.54545455,0,0,84.54545455,1
2018,0,83.90909091,0,0,83.90909091,1
2018,0,83.54545455,0,0,83.54545455,1
2018,0,81.72727273,0,0,81.72727273,1
2018,0,82.90909091,0,0,82.90909091,1
2018,0,82.90909091,0,0,82.90909091,1
2018,0,81,0,0,81,1
2018,0,82.72727273,0,0,82.72727273,1
2018,0,82.54545455,0,0,82.54545455,1
2018,0,82.36363636,0,0,82.36363636,1
2018,0,80.54545455,0,0,80.54545455,1
2018,0,81.81818182,0,0,81.81818182,1
2018,33.1418,49.7127,0,0,82.8545,1
2018,33.12,49.68,0,0,82.8,1
2018,32.97456,49.46184,0,0,82.4364,1
2018,32.84364,49.26546,0,0,82.1091,1
2018,32.68364,49.02546,0,0,81.7091,1
2018,32.5818,48.8727,0,0,81.4545,1
2018,32.31272,48.46908,0,0,80.7818,1
2018,32.29092,48.43638,0,0,80.7273,1
2018,32.25456,48.38184,0,0,80.6364,1
2018,31.91272,47.86908,0,0,79.7818,1
2018,31.77456,47.66184,0,0,79.4364,1
2018,31.64364,47.46546,0,0,79.1091,1
2018,31.5782,47.3673,0,0,78.9455,1
2018,31.55012,47.32518,0,0,78.8753,1
2018,31.4982,47.2473,0,0,78.7455,1
2018,31.4192,47.1288,0,0,78.548,1
2018,31.41092,47.11638,0,0,78.5273,1
2018,31.40364,47.10546,0,0,78.5091,1
2018,31.3818,47.0727,0,0,78.4545,1
2018,31.08364,46.62546,0,0,77.7091,1
2018,31.04728,46.57092,0,0,77.6182,1
2018,31.0182,46.5273,0,0,77.5455,1
2018,31.00364,46.50546,0,0,77.5091,1
2018,30.94544,46.41816,0,0,77.3636,1
2018,30.84364,46.26546,0,0,77.1091,1
2018,30.84364,46.26546,0,0,77.1091,1
2018,30.83636,46.25454,0,0,77.0909,1
2018,30.8218,46.2327,0,0,77.0545,1
2018,30.8218,46.2327,0,0,77.0545,1
2018,30.8,46.2,0,0,77,1
2018,30.7782,46.1673,0,0,76.9455,1
2018,30.77092,46.15638,0,0,76.9273,1
2018,30.7418,46.1127,0,0,76.8545,1
2018,30.67636,46.01454,0,0,76.6909,1
2018,30.49456,45.74184,0,0,76.2364,1
2018,30.46544,45.69816,0,0,76.1636,1
2018,30.31272,45.46908,0,0,75.7818,1
2018,30.24968,45.37452,0,0,75.6242,1
2018,30.19636,45.29454,0,0,75.4909,1
2018,30.08,45.12,0,0,75.2,1
2018,30.0582,45.0873,0,0,75.1455,1
2018,29.99272,44.98908,0,0,74.9818,1
2018,29.9418,44.9127,0,0,74.8545,1
2018,29.88364,44.82546,0,0,74.7091,1
2018,29.76,44.64,0,0,74.4,1
2018,29.7382,44.6073,0,0,74.3455,1
2018,29.69456,44.54184,0,0,74.2364,1
2018,29.66648,44.49972,0,0,74.1662,1
2018,29.6582,44.4873,0,0,74.1455,1
2018,29.6,44.4,0,0,74,1
2018,29.47636,44.21454,0,0,73.6909,1
2018,29.43272,44.14908,0,0,73.5818,1
2018,29.42544,44.13816,0,0,73.5636,1
2018,29.30908,43.96362,0,0,73.2727,1
2018,29.26544,43.89816,0,0,73.1636,1
2018,29.24364,43.86546,0,0,73.1091,1
2018,29.2,43.8,0,0,73,1
2018,29.17092,43.75638,0,0,72.9273,1
2018,29.08364,43.62546,0,0,72.7091,1
2018,29.06908,43.60362,0,0,72.6727,1
2018,29.0618,43.5927,0,0,72.6545,1
2018,29.00364,43.50546,0,0,72.5091,1
2018,28.94544,43.41816,0,0,72.3636,1
2018,28.87272,43.30908,0,0,72.1818,1
2018,28.84364,43.26546,0,0,72.1091,1
2018,28.80728,43.21092,0,0,72.0182,1
2018,28.77092,43.15638,0,0,71.9273,1
2018,28.72728,43.09092,0,0,71.8182,1
2018,28.72,43.08,0,0,71.8,1
2018,28.69092,43.03638,0,0,71.7273,1
2018,28.67636,43.01454,0,0,71.6909,1
2018,28.65456,42.98184,0,0,71.6364,1
2018,28.64,42.96,0,0,71.6,1
2018,28.62544,42.93816,0,0,71.5636,1
2018,28.61228,42.91842,0,0,71.5307,1
2018,28.5818,42.8727,0,0,71.4545,1
2018,28.5818,42.8727,0,0,71.4545,1
2018,28.56728,42.85092,0,0,71.4182,1
2018,28.54788,42.82182,0,0,71.3697,1
2018,28.52364,42.78546,0,0,71.3091,1
2018,28.51636,42.77454,0,0,71.2909,1
2018,28.48416,42.72624,0,0,71.2104,1
2018,28.43636,42.65454,0,0,71.0909,1
2018,28.37092,42.55638,0,0,70.9273,1
2018,28.35636,42.53454,0,0,70.8909,1
2018,28.34908,42.52362,0,0,70.8727,1
2018,28.30544,42.45816,0,0,70.7636,1
2018,28.24728,42.37092,0,0,70.6182,1
2018,28.23756,42.35634,0,0,70.5939,1
2018,28.23272,42.34908,0,0,70.5818,1
2018,28.1974,42.2961,0,0,70.4935,1
2018,28.14544,42.21816,0,0,70.3636,1
2018,28.1018,42.1527,0,0,70.2545,1
2018,28.08728,42.13092,0,0,70.2182,1
2018,28.04364,42.06546,0,0,70.1091,1
2018,28,42,0,0,70,1
2018,28,42,0,0,70,1
2018,27.95636,41.93454,0,0,69.8909,1
2018,27.94908,41.92362,0,0,69.8727,1
2018,27.92,41.88,0,0,69.8,1
2018,27.9186,41.8779,0,0,69.7965,1
2018,27.89092,41.83638,0,0,69.7273,1
2018,27.88868,41.83302,0,0,69.7217,1
2018,27.87636,41.81454,0,0,69.6909,1
2018,27.86908,41.80362,0,0,69.6727,1
2018,27.83272,41.74908,0,0,69.5818,1
2018,27.8182,41.7273,0,0,69.5455,1
2018,27.81092,41.71638,0,0,69.5273,1
2018,27.7818,41.6727,0,0,69.4545,1
2018,27.71636,41.57454,0,0,69.2909,1
2018,27.7018,41.5527,0,0,69.2545,1
2018,27.68,41.52,0,0,69.2,1
2018,27.63636,41.45454,0,0,69.0909,1
2018,27.59272,41.38908,0,0,68.9818,1
2018,27.54908,41.32362,0,0,68.8727,1
2018,27.54908,41.32362,0,0,68.8727,1
2018,27.52,41.28,0,0,68.8,1
2018,27.49092,41.23638,0,0,68.7273,1
2018,27.48364,41.22546,0,0,68.7091,1
2018,27.41092,41.11638,0,0,68.5273,1
2018,27.39636,41.09454,0,0,68.4909,1
2018,27.34544,41.01816,0,0,68.3636,1
2018,27.3366,41.0049,0,0,68.3415,1
2018,27.30908,40.96362,0,0,68.2727,1
2018,27.3018,40.9527,0,0,68.2545,1
2018,27.29456,40.94184,0,0,68.2364,1
2018,27.26544,40.89816,0,0,68.1636,1
2018,27.18544,40.77816,0,0,67.9636,1
2018,27.17092,40.75638,0,0,67.9273,1
2018,27.17092,40.75638,0,0,67.9273,1
2018,27.15636,40.73454,0,0,67.8909,1
2018,27.11272,40.66908,0,0,67.7818,1
2018,27.0982,40.6473,0,0,67.7455,1
2018,27.08364,40.62546,0,0,67.7091,1
2018,27.04728,40.57092,0,0,67.6182,1
2018,27.03272,40.54908,0,0,67.5818,1
2018,27.02544,40.53816,0,0,67.5636,1
2018,26.99636,40.49454,0,0,67.4909,1
2018,26.97456,40.46184,0,0,67.4364,1
2018,26.97456,40.46184,0,0,67.4364,1
2018,26.96,40.44,0,0,67.4,1
2018,26.95272,40.42908,0,0,67.3818,1
2018,26.9018,40.3527,0,0,67.2545,1
2018,26.88728,40.33092,0,0,67.2182,1
2018,26.82908,40.24362,0,0,67.0727,1
2018,26.82604,40.23906,0,0,67.0651,1
2018,26.8218,40.2327,0,0,67.0545,1
2018,26.81456,40.22184,0,0,67.0364,1
2018,26.7782,40.1673,0,0,66.9455,1
2018,26.76364,40.14546,0,0,66.9091,1
2018,26.71216,40.06824,0,0,66.7804,1
2018,26.6982,40.0473,0,0,66.7455,1
2018,26.68364,40.02546,0,0,66.7091,1
2018,26.67496,40.01244,0,0,66.6874,1
2018,26.63272,39.94908,0,0,66.5818,1
2018,26.5818,39.8727,0,0,66.4545,1
2018,26.57456,39.86184,0,0,66.4364,1
2018,26.53404,39.80106,0,0,66.3351,1
2018,26.50908,39.76362,0,0,66.2727,1
2018,26.4582,39.6873,0,0,66.1455,1
2018,26.44364,39.66546,0,0,66.1091,1
2018,26.43636,39.65454,0,0,66.0909,1
2018,26.41456,39.62184,0,0,66.0364,1
2018,26.38544,39.57816,0,0,65.9636,1
2018,26.37532,39.56298,0,0,65.9383,1
2018,26.36364,39.54546,0,0,65.9091,1
2018,26.31272,39.46908,0,0,65.7818,1
2018,26.24728,39.37092,0,0,65.6182,1
2018,26.24,39.36,0,0,65.6,1
2018,26.23272,39.34908,0,0,65.5818,1
2018,26.2182,39.3273,0,0,65.5455,1
2018,26.10908,39.16362,0,0,65.2727,1
2018,26.09456,39.14184,0,0,65.2364,1
2018,26.09456,39.14184,0,0,65.2364,1
2018,26.08728,39.13092,0,0,65.2182,1
2018,26.08,39.12,0,0,65.2,1
2018,26.03048,39.04572,0,0,65.0762,1
2018,26.00728,39.01092,0,0,65.0182,1
2018,25.99272,38.98908,0,0,64.9818,1
2018,25.96364,38.94546,0,0,64.9091,1
2018,25.92728,38.89092,0,0,64.8182,1
2018,25.90544,38.85816,0,0,64.7636,1
2018,25.83272,38.74908,0,0,64.5818,1
2018,25.76728,38.65092,0,0,64.4182,1
2018,25.75272,38.62908,0,0,64.3818,1
2018,25.72364,38.58546,0,0,64.3091,1
2018,25.71636,38.57454,0,0,64.2909,1
2018,25.70908,38.56362,0,0,64.2727,1
2018,25.69232,38.53848,0,0,64.2308,1
2018,25.68,38.52,0,0,64.2,1
2018,25.6582,38.4873,0,0,64.1455,1
2018,25.64364,38.46546,0,0,64.1091,1
2018,25.62908,38.44362,0,0,64.0727,1
2018,25.6218,38.4327,0,0,64.0545,1
2018,25.5782,38.3673,0,0,63.9455,1
2018,25.53456,38.30184,0,0,63.8364,1
2018,25.52,38.28,0,0,63.8,1
2018,25.50544,38.25816,0,0,63.7636,1
2018,25.50544,38.25816,0,0,63.7636,1
2018,25.44,38.16,0,0,63.6,1
2018,25.44,38.16,0,0,63.6,1
2018,25.4182,38.1273,0,0,63.5455,1
2018,25.2694,37.9041,0,0,63.1735,1
2018,25.26544,37.89816,0,0,63.1636,1
2018,25.2218,37.8327,0,0,63.0545,1
2018,25.2218,37.8327,0,0,63.0545,1
2018,25.1418,37.7127,0,0,62.8545,1
2018,25.12,37.68,0,0,62.8,1
2018,25.12,37.68,0,0,62.8,1
2018,25.11272,37.66908,0,0,62.7818,1
2018,25.10544,37.65816,0,0,62.7636,1
2018,24.98908,37.48362,0,0,62.4727,1
2018,24.9818,37.4727,0,0,62.4545,1
2018,24.88,37.32,0,0,62.2,1
2018,24.88,37.32,0,0,62.2,1
2018,24.84364,37.26546,0,0,62.1091,1
2018,24.8218,37.2327,0,0,62.0545,1
2018,24.7782,37.1673,0,0,61.9455,1
2018,24.7418,37.1127,0,0,61.8545,1
2018,24.71272,37.06908,0,0,61.7818,1
2018,24.68364,37.02546,0,0,61.7091,1
2018,24.67636,37.01454,0,0,61.6909,1
2018,24.65456,36.98184,0,0,61.6364,1
2018,24.63272,36.94908,0,0,61.5818,1
2018,24.62544,36.93816,0,0,61.5636,1
2018,24.59636,36.89454,0,0,61.4909,1
2018,24.59636,36.89454,0,0,61.4909,1
2018,24.5818,36.8727,0,0,61.4545,1
2018,24.55272,36.82908,0,0,61.3818,1
2018,24.3782,36.5673,0,0,60.9455,1
2018,24.35636,36.53454,0,0,60.8909,1
2018,24.32728,36.49092,0,0,60.8182,1
2018,24.29092,36.43638,0,0,60.7273,1
2018,24.29092,36.43638,0,0,60.7273,1
2018,24.24,36.36,0,0,60.6,1
2018,24.23272,36.34908,0,0,60.5818,1
2018,24.2182,36.3273,0,0,60.5455,1
2018,24.20364,36.30546,0,0,60.5091,1
2018,24.1818,36.2727,0,0,60.4545,1
2018,24.1818,36.2727,0,0,60.4545,1
2018,24.17456,36.26184,0,0,60.4364,1
2018,24.14544,36.21816,0,0,60.3636,1
2018,24.11636,36.17454,0,0,60.2909,1
2018,24.10908,36.16362,0,0,60.2727,1
2018,24.09456,36.14184,0,0,60.2364,1
